Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\git\Inventory-Management-System-Django\locale with glob **/*.mo.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\git\Inventory-Management-System-Django\inventory\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\__init__.py first seen with mtime 1727365889.0587122
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1727365893.3993638
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1727366087.1348934
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1727366087.2869816
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1727365890.142935
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1727365889.3930216
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django_redis\cache.py first seen with mtime 1727367159.6067612
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1727365891.8824823
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1727365888.5566018
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1727365893.2636716
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minidom.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1680635872.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\xml\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1727366087.2869816
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\files\images.py first seen with mtime 1727365892.6891632
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\forms\formsets.py first seen with mtime 1727365893.3252609
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1727365892.6693163
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1727365889.391021
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1727365893.42199
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1727365892.6857853
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\apps\registry.py first seen with mtime 1727365889.0627134
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\views\generic\base.py first seen with mtime 1727365893.4869568
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1727365890.148084
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\asgiref\local.py first seen with mtime 1727365903.1294136
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\urls\utils.py first seen with mtime 1727365893.4403076
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\settings.py first seen with mtime 1727366087.1398945
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\unittest\main.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1727366087.2889829
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\decorators.py first seen with mtime 1727365893.451135
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1727365893.2872138
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\query.py first seen with mtime 1727365893.2960415
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1680635842.0
File D:\git\Inventory-Management-System-Django\inventory\urls.py first seen with mtime 1727372299.7264524
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\conf\__init__.py first seen with mtime 1727365889.063713
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1727365888.5686047
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1727365892.2508504
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1727365893.0242002
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1727366087.1318932
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\forms\fields.py first seen with mtime 1727365893.3232605
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1727365892.6588416
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1727366086.7872348
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\signing.py first seen with mtime 1727365892.6668434
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1727365893.3172567
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1727365890.6162374
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1727365893.2902145
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1680635872.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1680635874.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1727365890.141932
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\connection.py first seen with mtime 1727365893.4462805
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1727365893.4839537
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1727365891.873443
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1727365892.692584
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1727365892.6530857
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1727365893.3030455
File D:\git\Inventory-Management-System-Django\inventory\views.py first seen with mtime 1727372163.2369788
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1727365891.8934965
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1727365893.286214
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1727365892.7092354
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_meta.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1727365893.426991
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\middleware\cache.py first seen with mtime 1727365893.3993638
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1727365892.654839
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1727365893.42199
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1727365888.5686047
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1727365892.6757824
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\files.py first seen with mtime 1727365892.678783
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_text.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1727365893.3050466
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1727365892.656841
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\validators.py first seen with mtime 1727366087.1438959
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1727365888.566604
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1727365892.4452188
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\_os.py first seen with mtime 1727365893.442155
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1727365888.5576017
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1727365888.5636032
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1727365890.1510873
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1727365890.1402621
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1727365892.251851
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1727365893.2636716
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1727365889.3860195
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1727365893.25967
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1727365888.558602
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\enums.py first seen with mtime 1727365893.2902145
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1727365893.465165
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1727365890.612234
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1727366087.2099102
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1727365888.5636032
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\forms\utils.py first seen with mtime 1727365893.326261
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1727366086.6201694
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1727365893.464165
